Using custom data configuration default-9b63ab2a0c2794a5
Using dataset: turkcorpus_context_all, Args: 4e-5 (lr), 5 (epochs), 16 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 1459.40it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 70.29it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-9b63ab2a0c2794a5/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 20.79it/s]
Using custom data configuration default-13e32d7d208c5601
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4052.47it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 112.41it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-13e32d7d208c5601/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 297.72it/s]
  0%|          | 0/5 [00:00<?, ?ba/s] 20%|██        | 1/5 [00:00<00:03,  1.03ba/s] 40%|████      | 2/5 [00:01<00:02,  1.31ba/s] 60%|██████    | 3/5 [00:02<00:01,  1.44ba/s] 80%|████████  | 4/5 [00:02<00:00,  1.48ba/s]100%|██████████| 5/5 [00:03<00:00,  1.52ba/s]100%|██████████| 5/5 [00:03<00:00,  1.44ba/s]
  0%|          | 0/1 [00:00<?, ?ba/s]100%|██████████| 1/1 [00:00<00:00,  3.47ba/s]100%|██████████| 1/1 [00:00<00:00,  3.46ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
                                   [A 20% 314/1565 [03:19<9:16:20, 26.68s/it] 20% 315/1565 [03:19<6:31:13, 18.78s/it] 20% 316/1565 [03:19<4:35:44, 13.25s/it] 20% 317/1565 [03:20<3:14:56,  9.37s/it] 20% 318/1565 [03:20<2:18:25,  6.66s/it] 20% 319/1565 [03:20<1:38:56,  4.76s/it] 20% 320/1565 [03:21<1:11:16,  3.44s/it] 21% 321/1565 [03:21<51:56,  2.51s/it]   21% 322/1565 [03:21<38:25,  1.85s/it] 21% 323/1565 [03:22<28:57,  1.40s/it] 21% 324/1565 [03:22<22:21,  1.08s/it] 21% 325/1565 [03:22<17:42,  1.17it/s] 21% 326/1565 [03:23<14:27,  1.43it/s] 21% 327/1565 [03:23<12:10,  1.69it/s] 21% 328/1565 [03:23<10:35,  1.95it/s] 21% 329/1565 [03:24<09:32,  2.16it/s] 21% 330/1565 [03:24<08:45,  2.35it/s] 21% 331/1565 [03:24<08:11,  2.51it/s] 21% 332/1565 [03:25<07:47,  2.64it/s] 21% 333/1565 [03:25<07:30,  2.74it/s] 21% 334/1565 [03:25<07:18,  2.81it/s] 21% 335/1565 [03:26<07:09,  2.86it/s] 21% 336/1565 [03:26<07:03,  2.91it/s] 22% 337/1565 [03:26<06:59,  2.93it/s] 22% 338/1565 [03:27<06:55,  2.95it/s] 22% 339/1565 [03:27<06:53,  2.96it/s] 22% 340/1565 [03:27<06:53,  2.96it/s] 22% 341/1565 [03:28<06:52,  2.97it/s] 22% 342/1565 [03:28<06:50,  2.98it/s] 22% 343/1565 [03:28<06:49,  2.98it/s] 22% 344/1565 [03:29<06:51,  2.97it/s] 22% 345/1565 [03:29<06:51,  2.97it/s] 22% 346/1565 [03:29<06:49,  2.97it/s] 22% 347/1565 [03:30<06:49,  2.98it/s] 22% 348/1565 [03:30<06:45,  3.00it/s] 22% 349/1565 [03:30<06:45,  3.00it/s] 22% 350/1565 [03:31<06:44,  3.00it/s] 22% 351/1565 [03:31<06:44,  3.00it/s] 22% 352/1565 [03:31<06:46,  2.99it/s] 23% 353/1565 [03:32<06:44,  2.99it/s] 23% 354/1565 [03:32<06:45,  2.98it/s] 23% 355/1565 [03:32<06:45,  2.98it/s] 23% 356/1565 [03:33<06:45,  2.98it/s] 23% 357/1565 [03:33<06:45,  2.98it/s] 23% 358/1565 [03:33<06:45,  2.98it/s] 23% 359/1565 [03:34<06:45,  2.98it/s] 23% 360/1565 [03:34<06:44,  2.98it/s] 23% 361/1565 [03:34<06:45,  2.97it/s] 23% 362/1565 [03:35<06:44,  2.97it/s] 23% 363/1565 [03:35<06:43,  2.98it/s] 23% 364/1565 [03:35<06:41,  2.99it/s] 23% 365/1565 [03:36<06:41,  2.99it/s] 23% 366/1565 [03:36<06:41,  2.99it/s] 23% 367/1565 [03:36<06:41,  2.99it/s] 24% 368/1565 [03:37<06:40,  2.99it/s] 24% 369/1565 [03:37<06:40,  2.99it/s] 24% 370/1565 [03:37<06:40,  2.99it/s] 24% 371/1565 [03:38<06:40,  2.98it/s] 24% 372/1565 [03:38<06:39,  2.98it/s] 24% 373/1565 [03:38<06:39,  2.99it/s] 24% 374/1565 [03:39<06:39,  2.98it/s] 24% 375/1565 [03:39<06:39,  2.98it/s] 24% 376/1565 [03:39<06:40,  2.97it/s] 24% 377/1565 [03:40<06:40,  2.97it/s] 24% 378/1565 [03:40<06:40,  2.97it/s] 24% 379/1565 [03:40<06:38,  2.97it/s] 24% 380/1565 [03:41<06:38,  2.98it/s] 24% 381/1565 [03:41<06:38,  2.97it/s] 24% 382/1565 [03:41<06:36,  2.98it/s] 24% 383/1565 [03:42<06:36,  2.98it/s] 25% 384/1565 [03:42<06:36,  2.98it/s] 25% 385/1565 [03:43<06:37,  2.97it/s] 25% 386/1565 [03:43<06:37,  2.97it/s] 25% 387/1565 [03:43<06:36,  2.97it/s] 25% 388/1565 [03:44<06:35,  2.97it/s] 25% 389/1565 [03:44<06:35,  2.98it/s] 25% 390/1565 [03:44<06:35,  2.97it/s] 25% 391/1565 [03:45<06:35,  2.97it/s] 25% 392/1565 [03:45<06:37,  2.95it/s] 25% 393/1565 [03:45<06:38,  2.94it/s] 25% 394/1565 [03:46<06:39,  2.93it/s] 25% 395/1565 [03:46<06:40,  2.92it/s] 25% 396/1565 [03:46<06:37,  2.94it/s] 25% 397/1565 [03:47<06:34,  2.96it/s] 25% 398/1565 [03:47<06:31,  2.98it/s] 25% 399/1565 [03:47<06:30,  2.99it/s] 26% 400/1565 [03:48<06:29,  2.99it/s] 26% 401/1565 [03:48<06:27,  3.00it/s] 26% 402/1565 [03:48<06:26,  3.01it/s] 26% 403/1565 [03:49<06:34,  2.95it/s] 26% 404/1565 [03:49<06:35,  2.94it/s] 26% 405/1565 [03:49<06:42,  2.88it/s] 26% 406/1565 [03:50<06:42,  2.88it/s] 26% 407/1565 [03:50<06:37,  2.92it/s] 26% 408/1565 [03:50<06:44,  2.86it/s] 26% 409/1565 [03:51<06:43,  2.87it/s] 26% 410/1565 [03:51<06:41,  2.88it/s] 26% 411/1565 [03:51<06:38,  2.89it/s] 26% 412/1565 [03:52<06:35,  2.92it/s] 26% 413/1565 [03:52<06:35,  2.91it/s] 26% 414/1565 [03:52<06:35,  2.91it/s] 27% 415/1565 [03:53<06:31,  2.94it/s] 27% 416/1565 [03:53<06:27,  2.96it/s] 27% 417/1565 [03:53<06:24,  2.98it/s] 27% 418/1565 [03:54<06:22,  3.00it/s] 27% 419/1565 [03:54<06:20,  3.01it/s] 27% 420/1565 [03:54<06:19,  3.01it/s] 27% 421/1565 [03:55<06:20,  3.01it/s] 27% 422/1565 [03:55<06:23,  2.98it/s] 27% 423/1565 [03:55<06:28,  2.94it/s] 27% 424/1565 [03:56<06:25,  2.96it/s] 27% 425/1565 [03:56<06:24,  2.96it/s] 27% 426/1565 [03:56<06:24,  2.96it/s] 27% 427/1565 [03:57<06:23,  2.97it/s] 27% 428/1565 [03:57<06:25,  2.95it/s] 27% 429/1565 [03:57<06:30,  2.91it/s] 27% 430/1565 [03:58<06:31,  2.90it/s] 28% 431/1565 [03:58<06:28,  2.92it/s] 28% 432/1565 [03:58<06:25,  2.94it/s] 28% 433/1565 [03:59<06:26,  2.93it/s] 28% 434/1565 [03:59<06:29,  2.90it/s] 28% 435/1565 [03:59<06:27,  2.91it/s] 28% 436/1565 [04:00<06:24,  2.94it/s] 28% 437/1565 [04:00<06:22,  2.95it/s] 28% 438/1565 [04:00<06:21,  2.95it/s] 28% 439/1565 [04:01<06:20,  2.96it/s] 28% 440/1565 [04:01<06:21,  2.95it/s] 28% 441/1565 [04:02<06:19,  2.96it/s] 28% 442/1565 [04:02<06:25,  2.91it/s] 28% 443/1565 [04:02<06:25,  2.91it/s] 28% 444/1565 [04:03<06:23,  2.93it/s] 28% 445/1565 [04:03<06:20,  2.94it/s] 28% 446/1565 [04:03<06:18,  2.96it/s] 29% 447/1565 [04:04<06:17,  2.96it/s] 29% 448/1565 [04:04<06:16,  2.97it/s] 29% 449/1565 [04:04<06:15,  2.97it/s] 29% 450/1565 [04:05<06:15,  2.97it/s] 29% 451/1565 [04:05<06:16,  2.96it/s] 29% 452/1565 [04:05<06:12,  2.99it/s] 29% 453/1565 [04:06<06:13,  2.98it/s] 29% 454/1565 [04:06<06:13,  2.98it/s] 29% 455/1565 [04:06<06:12,  2.98it/s] 29% 456/1565 [04:07<06:21,  2.91it/s] 29% 457/1565 [04:07<06:21,  2.90it/s] 29% 458/1565 [04:07<06:19,  2.92it/s] 29% 459/1565 [04:08<06:17,  2.93it/s] 29% 460/1565 [04:08<06:15,  2.94it/s] 29% 461/1565 [04:08<06:14,  2.95it/s] 30% 462/1565 [04:09<06:12,  2.96it/s] 30% 463/1565 [04:09<06:12,  2.96it/s] 30% 464/1565 [04:09<06:12,  2.95it/s] 30% 465/1565 [04:10<06:12,  2.95it/s] 30% 466/1565 [04:10<06:12,  2.95it/s] 30% 467/1565 [04:10<06:11,  2.96it/s] 30% 468/1565 [04:11<06:10,  2.96it/s] 30% 469/1565 [04:11<06:10,  2.96it/s] 30% 470/1565 [04:11<06:10,  2.95it/s] 30% 471/1565 [04:12<06:10,  2.95it/s] 30% 472/1565 [04:12<06:09,  2.96it/s] 30% 473/1565 [04:12<06:08,  2.96it/s] 30% 474/1565 [04:13<06:07,  2.97it/s] 30% 475/1565 [04:13<06:12,  2.93it/s] 30% 476/1565 [04:13<06:10,  2.94it/s] 30% 477/1565 [04:14<06:09,  2.95it/s] 31% 478/1565 [04:14<06:07,  2.95it/s] 31% 479/1565 [04:14<06:07,  2.96it/s] 31% 480/1565 [04:15<06:06,  2.96it/s] 31% 481/1565 [04:15<06:09,  2.94it/s] 31% 482/1565 [04:15<06:11,  2.91it/s] 31% 483/1565 [04:16<06:10,  2.92it/s] 31% 484/1565 [04:16<06:09,  2.93it/s] 31% 485/1565 [04:16<06:09,  2.93it/s] 31% 486/1565 [04:17<06:03,  2.97it/s] 31% 487/1565 [04:17<06:03,  2.97it/s] 31% 488/1565 [04:17<06:02,  2.97it/s] 31% 489/1565 [04:18<06:02,  2.97it/s] 31% 490/1565 [04:18<06:01,  2.97it/s] 31% 491/1565 [04:18<06:01,  2.97it/s] 31% 492/1565 [04:19<06:01,  2.97it/s] 32% 493/1565 [04:19<05:58,  2.99it/s] 32% 494/1565 [04:19<05:58,  2.99it/s] 32% 495/1565 [04:20<05:58,  2.99it/s] 32% 496/1565 [04:20<05:59,  2.98it/s] 32% 497/1565 [04:20<05:58,  2.98it/s] 32% 498/1565 [04:21<05:58,  2.97it/s] 32% 499/1565 [04:21<05:58,  2.97it/s] 32% 500/1565 [04:21<05:58,  2.97it/s]                                       32% 500/1565 [04:21<05:58,  2.97it/s] 32% 501/1565 [05:16<4:56:09, 16.70s/it] 32% 502/1565 [05:17<3:28:58, 11.80s/it] 32% 503/1565 [05:17<2:28:11,  8.37s/it] 32% 504/1565 [05:17<1:45:29,  5.97s/it] 32% 505/1565 [05:18<1:15:33,  4.28s/it] 32% 506/1565 [05:18<54:35,  3.09s/it]   32% 507/1565 [05:18<39:55,  2.26s/it] 32% 508/1565 [05:19<29:41,  1.69s/it] 33% 509/1565 [05:19<22:30,  1.28s/it] 33% 510/1565 [05:19<17:29,  1.01it/s] 33% 511/1565 [05:20<13:59,  1.25it/s] 33% 512/1565 [05:20<11:32,  1.52it/s] 33% 513/1565 [05:20<09:50,  1.78it/s] 33% 514/1565 [05:21<08:45,  2.00it/s] 33% 515/1565 [05:21<07:57,  2.20it/s] 33% 516/1565 [05:21<07:20,  2.38it/s] 33% 517/1565 [05:22<06:52,  2.54it/s] 33% 518/1565 [05:22<06:32,  2.67it/s] 33% 519/1565 [05:22<06:16,  2.78it/s] 33% 520/1565 [05:23<06:07,  2.84it/s] 33% 521/1565 [05:23<06:00,  2.89it/s] 33% 522/1565 [05:23<05:56,  2.93it/s] 33% 523/1565 [05:24<05:48,  2.99it/s] 33% 524/1565 [05:24<05:50,  2.97it/s] 34% 525/1565 [05:24<05:54,  2.93it/s] 34% 526/1565 [05:25<05:56,  2.92it/s] 34% 527/1565 [05:25<05:55,  2.92it/s] 34% 528/1565 [05:26<05:55,  2.92it/s] 34% 529/1565 [05:26<05:57,  2.90it/s] 34% 530/1565 [05:26<05:58,  2.89it/s] 34% 531/1565 [05:27<05:56,  2.90it/s] 34% 532/1565 [05:27<05:52,  2.93it/s] 34% 533/1565 [05:27<05:50,  2.95it/s] 34% 534/1565 [05:28<05:48,  2.96it/s] 34% 535/1565 [05:28<05:47,  2.97it/s] 34% 536/1565 [05:28<05:45,  2.97it/s] 34% 537/1565 [05:29<05:45,  2.98it/s] 34% 538/1565 [05:29<05:45,  2.97it/s] 34% 539/1565 [05:29<05:44,  2.98it/s] 35% 540/1565 [05:30<05:43,  2.98it/s] 35% 541/1565 [05:30<05:46,  2.96it/s] 35% 542/1565 [05:30<05:45,  2.96it/s] 35% 543/1565 [05:31<05:44,  2.97it/s] 35% 544/1565 [05:31<05:43,  2.98it/s] 35% 545/1565 [05:31<05:43,  2.97it/s] 35% 546/1565 [05:32<05:56,  2.86it/s] 35% 547/1565 [05:32<06:06,  2.77it/s] 35% 548/1565 [05:32<06:04,  2.79it/s] 35% 549/1565 [05:33<06:01,  2.81it/s] 35% 550/1565 [05:33<06:00,  2.82it/s] 35% 551/1565 [05:33<05:54,  2.86it/s] 35% 552/1565 [05:34<05:54,  2.86it/s] 35% 553/1565 [05:34<05:54,  2.86it/s] 35% 554/1565 [05:34<05:54,  2.85it/s] 35% 555/1565 [05:35<05:53,  2.86it/s] 36% 556/1565 [05:35<06:00,  2.80it/s] 36% 557/1565 [05:36<05:59,  2.80it/s] 36% 558/1565 [05:36<05:57,  2.82it/s] 36% 559/1565 [05:36<05:56,  2.82it/s] 36% 560/1565 [05:37<05:55,  2.83it/s] 36% 561/1565 [05:37<05:54,  2.83it/s] 36% 562/1565 [05:37<05:55,  2.82it/s] 36% 563/1565 [05:38<05:53,  2.83it/s] 36% 564/1565 [05:38<05:54,  2.83it/s] 36% 565/1565 [05:38<05:53,  2.83it/s] 36% 566/1565 [05:39<05:52,  2.84it/s] 36% 567/1565 [05:39<05:51,  2.84it/s] 36% 568/1565 [05:39<05:52,  2.82it/s] 36% 569/1565 [05:40<05:46,  2.87it/s] 36% 570/1565 [05:40<05:41,  2.91it/s] 36% 571/1565 [05:40<05:43,  2.89it/s] 37% 572/1565 [05:41<05:40,  2.92it/s] 37% 573/1565 [05:41<05:37,  2.94it/s] 37% 574/1565 [05:41<05:35,  2.95it/s] 37% 575/1565 [05:42<05:34,  2.96it/s] 37% 576/1565 [05:42<05:33,  2.97it/s] 37% 577/1565 [05:42<05:32,  2.97it/s] 37% 578/1565 [05:43<05:32,  2.97it/s] 37% 579/1565 [05:43<05:31,  2.97it/s] 37% 580/1565 [05:43<05:31,  2.97it/s] 37% 581/1565 [05:44<05:30,  2.98it/s] 37% 582/1565 [05:44<05:30,  2.97it/s] 37% 583/1565 [05:44<05:29,  2.98it/s] 37% 584/1565 [05:45<05:29,  2.98it/s] 37% 585/1565 [05:45<05:29,  2.97it/s] 37% 586/1565 [05:45<05:28,  2.98it/s] 38% 587/1565 [05:46<05:27,  2.99it/s] 38% 588/1565 [05:46<05:27,  2.99it/s] 38% 589/1565 [05:46<05:27,  2.98it/s] 38% 590/1565 [05:47<05:30,  2.95it/s] 38% 591/1565 [05:47<05:32,  2.93it/s] 38% 592/1565 [05:48<05:30,  2.95it/s] 38% 593/1565 [05:48<05:24,  3.00it/s] 38% 594/1565 [05:48<05:24,  2.99it/s] 38% 595/1565 [05:49<05:24,  2.99it/s] 38% 596/1565 [05:49<05:24,  2.98it/s] 38% 597/1565 [05:49<05:26,  2.97it/s] 38% 598/1565 [05:50<05:28,  2.94it/s] 38% 599/1565 [05:50<05:27,  2.95it/s] 38% 600/1565 [05:50<05:27,  2.95it/s] 38% 601/1565 [05:51<05:27,  2.94it/s] 38% 602/1565 [05:51<05:25,  2.96it/s] 39% 603/1565 [05:51<05:24,  2.96it/s] 39% 604/1565 [05:52<05:23,  2.97it/s] 39% 605/1565 [05:52<05:23,  2.97it/s] 39% 606/1565 [05:52<05:23,  2.96it/s] 39% 607/1565 [05:53<05:23,  2.96it/s] 39% 608/1565 [05:53<05:23,  2.96it/s] 39% 609/1565 [05:53<05:22,  2.96it/s] 39% 610/1565 [05:54<05:23,  2.95it/s] 39% 611/1565 [05:54<05:23,  2.95it/s] 39% 612/1565 [05:54<05:21,  2.96it/s] 39% 613/1565 [05:55<05:20,  2.97it/s] 39% 614/1565 [05:55<05:20,  2.97it/s] 39% 615/1565 [05:55<05:21,  2.96it/s] 39% 616/1565 [05:56<05:20,  2.96it/s] 39% 617/1565 [05:56<05:19,  2.97it/s] 39% 618/1565 [05:56<05:19,  2.97it/s] 40% 619/1565 [05:57<05:18,  2.97it/s] 40% 620/1565 [05:57<05:17,  2.97it/s] 40% 621/1565 [05:57<05:17,  2.97it/s] 40% 622/1565 [05:58<05:17,  2.97it/s] 40% 623/1565 [05:58<05:17,  2.97it/s] 40% 624/1565 [05:58<05:17,  2.96it/s] 40% 625/1565 [05:59<05:17,  2.96it/s] 40% 626/1565 [05:59<04:50,  3.23it/s]
{'eval_loss': 0.3878386318683624, 'eval_rouge1': 0.6526, 'eval_rouge2': 0.5029, 'eval_rougeL': 0.6181, 'eval_rougeLsum': 0.6182, 'eval_bert_score': 0.9289, 'eval_sari': 49.6108, 'eval_gen_len': 19.2479, 'eval_runtime': 87.8756, 'eval_samples_per_second': 4.085, 'eval_steps_per_second': 1.024, 'epoch': 1.0}
{'loss': 1.1332, 'learning_rate': 2.732268370607029e-05, 'epoch': 1.6}
  0% 0/90 [00:00<?, ?it/s][A
  2% 2/90 [00:00<00:23,  3.67it/s][A
  3% 3/90 [00:01<00:32,  2.70it/s][A
  4% 4/90 [00:01<00:37,  2.27it/s][A
  6% 5/90 [00:02<00:39,  2.18it/s][A
  7% 6/90 [00:02<00:39,  2.11it/s][A
  8% 7/90 [00:03<00:40,  2.05it/s][A
  9% 8/90 [00:03<00:41,  1.98it/s][A
 10% 9/90 [00:04<00:41,  1.94it/s][A
 11% 10/90 [00:04<00:41,  1.93it/s][A
 12% 11/90 [00:05<00:40,  1.94it/s][A
 13% 12/90 [00:05<00:40,  1.94it/s][A
 14% 13/90 [00:06<00:39,  1.94it/s][A
 16% 14/90 [00:06<00:39,  1.93it/s][A
 17% 15/90 [00:07<00:38,  1.93it/s][A
 18% 16/90 [00:07<00:38,  1.93it/s][A
 19% 17/90 [00:08<00:37,  1.93it/s][A
 20% 18/90 [00:08<00:37,  1.93it/s][A
 21% 19/90 [00:09<00:36,  1.93it/s][A
 22% 20/90 [00:09<00:37,  1.86it/s][A
 23% 21/90 [00:10<00:39,  1.74it/s][A
 24% 22/90 [00:11<00:37,  1.80it/s][A
 26% 23/90 [00:11<00:35,  1.87it/s][A
 27% 24/90 [00:12<00:34,  1.89it/s][A
 28% 25/90 [00:12<00:33,  1.92it/s][A
 29% 26/90 [00:13<00:34,  1.88it/s][A
 30% 27/90 [00:13<00:36,  1.73it/s][A
 31% 28/90 [00:14<00:36,  1.70it/s][A
 32% 29/90 [00:15<00:35,  1.71it/s][A
 33% 30/90 [00:15<00:33,  1.77it/s][A
 34% 31/90 [00:16<00:35,  1.69it/s][A
 36% 32/90 [00:16<00:34,  1.67it/s][A
 37% 33/90 [00:17<00:34,  1.66it/s][A
 38% 34/90 [00:18<00:33,  1.65it/s][A
 39% 35/90 [00:18<00:33,  1.64it/s][A
 40% 36/90 [00:19<00:32,  1.64it/s][A
 41% 37/90 [00:19<00:32,  1.65it/s][A
 42% 38/90 [00:20<00:31,  1.63it/s][A
 43% 39/90 [00:21<00:31,  1.63it/s][A
 44% 40/90 [00:21<00:30,  1.67it/s][A
 46% 41/90 [00:22<00:29,  1.67it/s][A
 47% 42/90 [00:22<00:28,  1.70it/s][A
 48% 43/90 [00:23<00:26,  1.74it/s][A
 49% 44/90 [00:24<00:26,  1.74it/s][A
 50% 45/90 [00:24<00:25,  1.78it/s][A
 51% 46/90 [00:25<00:23,  1.84it/s][A
 52% 47/90 [00:25<00:22,  1.88it/s][A
 53% 48/90 [00:26<00:21,  1.92it/s][A
 54% 49/90 [00:26<00:21,  1.95it/s][A
 56% 50/90 [00:27<00:20,  1.97it/s][A
 57% 51/90 [00:27<00:19,  1.96it/s][A
 58% 52/90 [00:28<00:19,  1.98it/s][A
 59% 53/90 [00:28<00:18,  1.95it/s][A
 60% 54/90 [00:29<00:18,  1.95it/s][A
 61% 55/90 [00:29<00:18,  1.93it/s][A
 62% 56/90 [00:30<00:17,  1.96it/s][A
 63% 57/90 [00:30<00:16,  1.98it/s][A
 64% 58/90 [00:31<00:16,  1.98it/s][A
 66% 59/90 [00:31<00:15,  1.98it/s][A
 67% 60/90 [00:32<00:15,  1.99it/s][A
 68% 61/90 [00:32<00:14,  2.01it/s][A
 69% 62/90 [00:33<00:14,  1.99it/s][A
 70% 63/90 [00:33<00:13,  1.94it/s][A
 71% 64/90 [00:34<00:13,  1.96it/s][A
 72% 65/90 [00:34<00:12,  1.96it/s][A
 73% 66/90 [00:35<00:12,  1.98it/s][A
 74% 67/90 [00:35<00:11,  1.98it/s][A
 76% 68/90 [00:36<00:11,  1.97it/s][A
 77% 69/90 [00:36<00:10,  1.98it/s][A
 78% 70/90 [00:37<00:10,  1.92it/s][A
 79% 71/90 [00:37<00:09,  1.92it/s][A
 80% 72/90 [00:38<00:09,  1.87it/s][A
 81% 73/90 [00:38<00:09,  1.82it/s][A
 82% 74/90 [00:39<00:08,  1.85it/s][A
 83% 75/90 [00:39<00:08,  1.86it/s][A
 84% 76/90 [00:40<00:07,  1.85it/s][A
 86% 77/90 [00:41<00:06,  1.87it/s][A
 87% 78/90 [00:41<00:06,  1.91it/s][A
 88% 79/90 [00:41<00:05,  1.95it/s][A
 89% 80/90 [00:42<00:05,  1.96it/s][A
 90% 81/90 [00:43<00:04,  1.96it/s][A
 91% 82/90 [00:43<00:04,  1.97it/s][A
 92% 83/90 [00:44<00:03,  1.96it/s][A
 93% 84/90 [00:44<00:03,  1.93it/s][A
 94% 85/90 [00:45<00:02,  1.94it/s][A
 96% 86/90 [00:45<00:02,  1.97it/s][A
 97% 87/90 [00:46<00:01,  1.98it/s][A
 98% 88/90 [00:46<00:01,  1.97it/s][A
 99% 89/90 [00:47<00:00,  1.96it/s][A
100% 90/90 [00:47<00:00,  1.98it/s][A
                                   [A
100% 90/90 [00:52<00:00,  1.98it/s][A 40% 626/1565 [06:52<04:50,  3.23it/s]
