Using custom data configuration default-b41055fa853d1431
Using dataset: radiology_indiv_context_all, Args: 7e-5 (lr), 10 (epochs), 2 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4258.18it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 40.02it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 135.90it/s]
Using custom data configuration default-08f052743cb01ae8
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 3971.88it/s]
Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s]Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 27.08it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 150.40it/s]
  0%|          | 0/1 [00:00<?, ?ba/s]100%|██████████| 1/1 [00:00<00:00,  3.77ba/s]100%|██████████| 1/1 [00:00<00:00,  3.77ba/s]
  0%|          | 0/2 [00:00<?, ?ba/s] 50%|█████     | 1/2 [00:00<00:00,  1.64ba/s]100%|██████████| 2/2 [00:00<00:00,  2.25ba/s]100%|██████████| 2/2 [00:00<00:00,  2.13ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  5% 50/958 [00:21<06:36,  2.29it/s][A
  5% 51/958 [00:22<06:34,  2.30it/s][A
  5% 52/958 [00:22<06:40,  2.26it/s][A
  6% 53/958 [00:22<06:26,  2.34it/s][A
  6% 54/958 [00:23<06:28,  2.33it/s][A
  6% 55/958 [00:23<06:52,  2.19it/s][A
  6% 56/958 [00:24<06:49,  2.20it/s][A
  6% 57/958 [00:24<06:45,  2.22it/s][A
  6% 58/958 [00:25<06:44,  2.22it/s][A
  6% 59/958 [00:25<06:38,  2.26it/s][A
  6% 60/958 [00:26<06:39,  2.25it/s][A
  6% 61/958 [00:26<06:39,  2.24it/s][A
  6% 62/958 [00:26<06:35,  2.26it/s][A
  7% 63/958 [00:27<06:50,  2.18it/s][A
  7% 64/958 [00:27<06:55,  2.15it/s][A
  7% 65/958 [00:28<06:58,  2.13it/s][A
  7% 66/958 [00:28<07:07,  2.09it/s][A
  7% 67/958 [00:29<07:05,  2.09it/s][A
  7% 68/958 [00:29<07:16,  2.04it/s][A
  7% 69/958 [00:30<07:00,  2.11it/s][A
  7% 70/958 [00:30<06:38,  2.23it/s][A
  7% 71/958 [00:31<06:30,  2.27it/s][A
  8% 72/958 [00:31<06:18,  2.34it/s][A
  8% 73/958 [00:32<06:46,  2.18it/s][A
  8% 74/958 [00:32<06:36,  2.23it/s][A
  8% 75/958 [00:32<06:32,  2.25it/s][A
  8% 76/958 [00:33<06:42,  2.19it/s][A
  8% 77/958 [00:33<06:59,  2.10it/s][A
  8% 78/958 [00:34<06:48,  2.15it/s][A
  8% 79/958 [00:34<06:56,  2.11it/s][A
  8% 80/958 [00:35<06:48,  2.15it/s][A
  8% 81/958 [00:35<06:52,  2.12it/s][A
  9% 82/958 [00:36<06:47,  2.15it/s][A
  9% 83/958 [00:36<06:45,  2.16it/s][A
  9% 84/958 [00:37<06:52,  2.12it/s][A
  9% 85/958 [00:37<06:44,  2.16it/s][A
  9% 86/958 [00:38<06:37,  2.20it/s][A
  9% 87/958 [00:38<06:33,  2.21it/s][A
  9% 88/958 [00:38<06:32,  2.22it/s][A
  9% 89/958 [00:39<06:37,  2.18it/s][A
  9% 90/958 [00:39<06:21,  2.28it/s][A
  9% 91/958 [00:40<06:24,  2.25it/s][A
 10% 92/958 [00:40<06:27,  2.24it/s][A
 10% 93/958 [00:41<06:23,  2.26it/s][A
 10% 94/958 [00:41<06:16,  2.29it/s][A
 10% 95/958 [00:42<06:38,  2.16it/s][A
 10% 96/958 [00:42<06:33,  2.19it/s][A
 10% 97/958 [00:43<06:32,  2.19it/s][A
 10% 98/958 [00:43<06:30,  2.20it/s][A
 10% 99/958 [00:43<06:30,  2.20it/s][A
 10% 100/958 [00:44<06:23,  2.24it/s][A
 11% 101/958 [00:44<06:17,  2.27it/s][A
 11% 102/958 [00:45<05:56,  2.40it/s][A
 11% 103/958 [00:45<05:58,  2.38it/s][A
 11% 104/958 [00:45<06:01,  2.36it/s][A
 11% 105/958 [00:46<06:06,  2.33it/s][A
 11% 106/958 [00:46<06:20,  2.24it/s][A
 11% 107/958 [00:47<06:19,  2.24it/s][A
 11% 108/958 [00:47<06:36,  2.14it/s][A
 11% 109/958 [00:48<06:27,  2.19it/s][A
 11% 110/958 [00:48<06:37,  2.13it/s][A
 12% 111/958 [00:49<06:44,  2.09it/s][A
 12% 112/958 [00:49<06:48,  2.07it/s][A
 12% 113/958 [00:50<06:33,  2.15it/s][A
 12% 114/958 [00:50<06:23,  2.20it/s][A
 12% 115/958 [00:51<06:22,  2.20it/s][A
 12% 116/958 [00:51<06:15,  2.24it/s][A
 12% 117/958 [00:52<06:23,  2.19it/s][A
 12% 118/958 [00:52<06:13,  2.25it/s][A
 12% 119/958 [00:52<06:13,  2.24it/s][A
 13% 120/958 [00:53<06:18,  2.22it/s][A
 13% 121/958 [00:53<06:15,  2.23it/s][A
 13% 122/958 [00:54<06:16,  2.22it/s][A
 13% 123/958 [00:54<06:19,  2.20it/s][A
 13% 124/958 [00:55<05:54,  2.35it/s][A
 13% 125/958 [00:55<05:58,  2.32it/s][A
 13% 126/958 [00:56<06:14,  2.22it/s][A
 13% 127/958 [00:56<06:07,  2.26it/s][A
 13% 128/958 [00:56<06:04,  2.28it/s][A
 13% 129/958 [00:57<05:59,  2.30it/s][A
 14% 130/958 [00:57<05:57,  2.32it/s][A
 14% 131/958 [00:58<05:55,  2.33it/s][A
 14% 132/958 [00:58<05:57,  2.31it/s][A
 14% 133/958 [00:58<05:51,  2.34it/s][A
 14% 134/958 [00:59<05:47,  2.37it/s][A
 14% 135/958 [00:59<06:07,  2.24it/s][A
 14% 136/958 [01:00<06:04,  2.26it/s][A
 14% 137/958 [01:00<06:01,  2.27it/s][A
 14% 138/958 [01:01<06:03,  2.26it/s][A
 15% 139/958 [01:01<05:49,  2.34it/s][A
 15% 140/958 [01:02<05:50,  2.33it/s][A
 15% 141/958 [01:02<05:52,  2.32it/s][A
 15% 142/958 [01:02<06:03,  2.25it/s][A
 15% 143/958 [01:03<06:07,  2.22it/s][A
 15% 144/958 [01:03<06:05,  2.23it/s][A
 15% 145/958 [01:04<06:04,  2.23it/s][A
 15% 146/958 [01:04<05:46,  2.34it/s][A
 15% 147/958 [01:05<05:44,  2.35it/s][A
 15% 148/958 [01:05<05:43,  2.36it/s][A
 16% 149/958 [01:05<05:47,  2.33it/s][A
 16% 150/958 [01:06<05:40,  2.38it/s][A
 16% 151/958 [01:06<05:35,  2.40it/s][A
 16% 152/958 [01:07<05:31,  2.43it/s][A
 16% 153/958 [01:07<05:39,  2.37it/s][A
 16% 154/958 [01:08<05:43,  2.34it/s][A
 16% 155/958 [01:08<05:53,  2.27it/s][A
 16% 156/958 [01:08<05:42,  2.34it/s][A
 16% 157/958 [01:09<05:36,  2.38it/s][A
 16% 158/958 [01:09<05:41,  2.34it/s][A
 17% 159/958 [01:10<05:34,  2.39it/s][A
 17% 160/958 [01:10<05:35,  2.38it/s][A
 17% 161/958 [01:11<05:53,  2.26it/s][A
 17% 162/958 [01:11<06:05,  2.18it/s][A
 17% 163/958 [01:12<05:56,  2.23it/s][A
 17% 164/958 [01:12<06:00,  2.20it/s][A
 17% 165/958 [01:12<05:58,  2.21it/s][A
 17% 166/958 [01:13<05:55,  2.23it/s][A
 17% 167/958 [01:13<06:06,  2.16it/s][A
 18% 168/958 [01:14<05:46,  2.28it/s][A
 18% 169/958 [01:14<05:44,  2.29it/s][A
 18% 170/958 [01:15<05:27,  2.41it/s][A
 18% 171/958 [01:15<05:29,  2.39it/s][A
 18% 172/958 [01:15<05:34,  2.35it/s][A
 18% 173/958 [01:16<05:33,  2.35it/s][A
 18% 174/958 [01:16<05:42,  2.29it/s][A
 18% 175/958 [01:17<05:43,  2.28it/s][A
 18% 176/958 [01:17<05:35,  2.33it/s][A
 18% 177/958 [01:18<05:20,  2.44it/s][A
 19% 178/958 [01:18<05:25,  2.40it/s][A
 19% 179/958 [01:18<05:38,  2.30it/s][A
 19% 180/958 [01:19<05:42,  2.27it/s][A
 19% 181/958 [01:19<05:42,  2.27it/s][A
 19% 182/958 [01:20<05:54,  2.19it/s][A
 19% 183/958 [01:20<05:46,  2.24it/s][A
 19% 184/958 [01:21<05:32,  2.33it/s][A
 19% 185/958 [01:21<05:49,  2.21it/s][A
 19% 186/958 [01:22<05:50,  2.20it/s][A
 20% 187/958 [01:22<06:02,  2.13it/s][A
 20% 188/958 [01:22<05:37,  2.28it/s][A
 20% 189/958 [01:23<05:32,  2.31it/s][A
 20% 190/958 [01:23<05:25,  2.36it/s][A
 20% 191/958 [01:24<05:25,  2.36it/s][A
 20% 192/958 [01:24<05:23,  2.36it/s][A
 20% 193/958 [01:25<05:25,  2.35it/s][A
 20% 194/958 [01:25<05:35,  2.28it/s][A
 20% 195/958 [01:25<05:32,  2.30it/s][A
 20% 196/958 [01:26<05:48,  2.18it/s][A
 21% 197/958 [01:26<05:53,  2.15it/s][A
 21% 198/958 [01:27<05:34,  2.27it/s][A
 21% 199/958 [01:27<05:55,  2.14it/s][A
 21% 200/958 [01:28<05:42,  2.21it/s][A
 21% 201/958 [01:28<05:44,  2.20it/s][A
 21% 202/958 [01:29<05:52,  2.15it/s][A
 21% 203/958 [01:29<05:42,  2.21it/s][A
 21% 204/958 [01:30<05:30,  2.28it/s][A
 21% 205/958 [01:30<05:28,  2.29it/s][A
 22% 206/958 [01:30<05:27,  2.30it/s][A
 22% 207/958 [01:31<05:18,  2.36it/s][A
 22% 208/958 [01:31<05:23,  2.32it/s][A
 22% 209/958 [01:32<05:22,  2.33it/s][A
 22% 210/958 [01:32<05:28,  2.28it/s][A
 22% 211/958 [01:33<05:11,  2.40it/s][A
 22% 212/958 [01:33<05:22,  2.31it/s][A
 22% 213/958 [01:33<05:28,  2.27it/s][A
 22% 214/958 [01:34<05:15,  2.36it/s][A
 22% 215/958 [01:34<05:25,  2.28it/s][A
 23% 216/958 [01:35<05:28,  2.26it/s][A
 23% 217/958 [01:35<05:44,  2.15it/s][A
 23% 218/958 [01:36<05:53,  2.09it/s][A
 23% 219/958 [01:36<05:51,  2.10it/s][A
 23% 220/958 [01:37<05:41,  2.16it/s][A
 23% 221/958 [01:37<05:50,  2.10it/s][A
 23% 222/958 [01:38<05:47,  2.12it/s][A
 23% 223/958 [01:38<05:38,  2.17it/s][A
 23% 224/958 [01:39<05:28,  2.23it/s][A
 23% 225/958 [01:39<05:28,  2.23it/s][A
 24% 226/958 [01:39<05:20,  2.28it/s][A
 24% 227/958 [01:40<05:24,  2.25it/s][A
 24% 228/958 [01:40<05:26,  2.23it/s][A
 24% 229/958 [01:41<05:36,  2.16it/s][A
 24% 230/958 [01:41<05:32,  2.19it/s][A
 24% 231/958 [01:42<05:24,  2.24it/s][A
 24% 232/958 [01:42<05:27,  2.22it/s][A
 24% 233/958 [01:43<05:25,  2.23it/s][A
 24% 234/958 [01:43<05:14,  2.30it/s][A
 25% 235/958 [01:43<05:07,  2.35it/s][A
 25% 236/958 [01:44<05:22,  2.24it/s][A
 25% 237/958 [01:44<05:22,  2.24it/s][A
 25% 238/958 [01:45<05:37,  2.14it/s][A
 25% 239/958 [01:45<05:39,  2.12it/s][A
 25% 240/958 [01:46<05:29,  2.18it/s][A
 25% 241/958 [01:46<05:21,  2.23it/s][A
 25% 242/958 [01:47<05:30,  2.17it/s][A
 25% 243/958 [01:47<05:36,  2.12it/s][A
 25% 244/958 [01:48<05:21,  2.22it/s][A
 26% 245/958 [01:48<05:16,  2.25it/s][A
 26% 246/958 [01:48<05:13,  2.27it/s][A
 26% 247/958 [01:49<05:13,  2.27it/s][A
 26% 248/958 [01:49<05:09,  2.29it/s][A
 26% 249/958 [01:50<05:06,  2.31it/s][A
 26% 250/958 [01:50<05:09,  2.29it/s][A
 26% 251/958 [01:51<05:02,  2.34it/s][A
 26% 252/958 [01:51<05:05,  2.31it/s][A
 26% 253/958 [01:51<05:18,  2.21it/s][A
 27% 254/958 [01:52<05:16,  2.22it/s][A
 27% 255/958 [01:52<05:16,  2.22it/s][A
 27% 256/958 [01:53<05:16,  2.22it/s][A
 27% 257/958 [01:53<05:15,  2.22it/s][A
 27% 258/958 [01:54<05:00,  2.33it/s][A
 27% 259/958 [01:54<04:58,  2.34it/s][A
 27% 260/958 [01:55<04:59,  2.33it/s][A
 27% 261/958 [01:55<04:58,  2.34it/s][A
 27% 262/958 [01:55<05:00,  2.31it/s][A
 27% 263/958 [01:56<05:02,  2.30it/s][A
 28% 264/958 [01:56<05:04,  2.28it/s][A
 28% 265/958 [01:57<04:57,  2.33it/s][A
 28% 266/958 [01:57<04:51,  2.38it/s][A
 28% 267/958 [01:58<04:58,  2.32it/s][A
 28% 268/958 [01:58<04:59,  2.30it/s][A
 28% 269/958 [01:58<04:52,  2.35it/s][A
 28% 270/958 [01:59<04:56,  2.32it/s][A
 28% 271/958 [01:59<04:54,  2.33it/s][A
 28% 272/958 [02:00<04:56,  2.31it/s][A
 28% 273/958 [02:00<04:56,  2.31it/s][A
 29% 274/958 [02:01<04:56,  2.30it/s][A
 29% 275/958 [02:01<04:56,  2.30it/s][A
 29% 276/958 [02:01<05:02,  2.26it/s][A
 29% 277/958 [02:02<04:53,  2.32it/s][A
 29% 278/958 [02:02<05:06,  2.22it/s][A
 29% 279/958 [02:03<05:01,  2.25it/s][A
 29% 280/958 [02:03<05:14,  2.15it/s][A
 29% 281/958 [02:04<05:05,  2.22it/s][A
 29% 282/958 [02:04<05:03,  2.23it/s][A
 30% 283/958 [02:05<05:06,  2.20it/s][A
 30% 284/958 [02:05<04:59,  2.25it/s][A
 30% 285/958 [02:06<04:58,  2.25it/s][A
 30% 286/958 [02:06<05:03,  2.22it/s][A
 30% 287/958 [02:06<04:57,  2.25it/s][A
 30% 288/958 [02:07<04:52,  2.29it/s][A
 30% 289/958 [02:07<04:57,  2.25it/s][A
 30% 290/958 [02:08<04:57,  2.24it/s][A
 30% 291/958 [02:08<05:02,  2.21it/s][A
 30% 292/958 [02:09<05:11,  2.14it/s][A
 31% 293/958 [02:09<05:17,  2.10it/s][A
 31% 294/958 [02:10<05:06,  2.17it/s][A
 31% 295/958 [02:10<04:46,  2.31it/s][A
 31% 296/958 [02:10<04:41,  2.36it/s][A
 31% 297/958 [02:11<04:45,  2.32it/s][A
 31% 298/958 [02:11<04:58,  2.21it/s][A
 31% 299/958 [02:12<04:45,  2.31it/s][A
 31% 300/958 [02:12<04:49,  2.28it/s][A
 31% 301/958 [02:13<05:02,  2.17it/s][A
 32% 302/958 [02:13<04:59,  2.19it/s][A
 32% 303/958 [02:14<04:41,  2.33it/s][A
 32% 304/958 [02:14<04:39,  2.34it/s][A
 32% 305/958 [02:14<04:43,  2.31it/s][A
 32% 306/958 [02:15<04:41,  2.32it/s][A
 32% 307/958 [02:15<04:39,  2.33it/s][A
 32% 308/958 [02:16<04:25,  2.45it/s][A
 32% 309/958 [02:16<04:31,  2.39it/s][A
 32% 310/958 [02:16<04:36,  2.34it/s][A
 32% 311/958 [02:17<04:39,  2.31it/s][A
 33% 312/958 [02:17<04:51,  2.22it/s][A
 33% 313/958 [02:18<04:49,  2.23it/s][A
 33% 314/958 [02:18<04:44,  2.27it/s][A
 33% 315/958 [02:19<04:23,  2.44it/s][A
 33% 316/958 [02:19<04:26,  2.41it/s][A
 33% 317/958 [02:19<04:24,  2.42it/s][A
 33% 318/958 [02:20<04:25,  2.41it/s][A
 33% 319/958 [02:20<04:14,  2.51it/s][A
 33% 320/958 [02:21<04:26,  2.39it/s][A
 34% 321/958 [02:21<04:41,  2.26it/s][A
 34% 322/958 [02:22<04:29,  2.36it/s][A
 34% 323/958 [02:22<04:28,  2.36it/s][A
 34% 324/958 [02:22<04:16,  2.47it/s][A
 34% 325/958 [02:23<04:20,  2.43it/s][A
 34% 326/958 [02:23<04:22,  2.40it/s][A
 34% 327/958 [02:24<04:32,  2.32it/s][A
 34% 328/958 [02:24<04:22,  2.40it/s][A
 34% 329/958 [02:25<04:26,  2.36it/s][A
 34% 330/958 [02:25<04:22,  2.39it/s][A
 35% 331/958 [02:25<04:20,  2.41it/s][A
 35% 332/958 [02:26<04:13,  2.46it/s][A
 35% 333/958 [02:26<04:33,  2.29it/s][A
 35% 334/958 [02:27<04:30,  2.31it/s][A
 35% 335/958 [02:27<04:15,  2.44it/s][A
 35% 336/958 [02:27<04:17,  2.42it/s][A
 35% 337/958 [02:28<04:07,  2.51it/s][A
 35% 338/958 [02:28<04:11,  2.46it/s][A
 35% 339/958 [02:29<04:08,  2.49it/s][A
 35% 340/958 [02:29<04:03,  2.53it/s][A
 36% 341/958 [02:29<04:22,  2.35it/s][A
 36% 342/958 [02:30<04:28,  2.29it/s][A
 36% 343/958 [02:30<04:30,  2.27it/s][A
 36% 344/958 [02:31<04:19,  2.37it/s][A
 36% 345/958 [02:31<04:15,  2.40it/s][A
 36% 346/958 [02:32<04:04,  2.50it/s][A
 36% 347/958 [02:32<04:09,  2.45it/s][A
 36% 348/958 [02:32<04:28,  2.27it/s][A
 36% 349/958 [02:33<04:28,  2.27it/s][A
 37% 350/958 [02:33<04:39,  2.18it/s][A
 37% 351/958 [02:34<04:45,  2.13it/s][A
 37% 352/958 [02:34<04:44,  2.13it/s][A
 37% 353/958 [02:35<04:35,  2.19it/s][A
 37% 354/958 [02:35<04:36,  2.18it/s][A
 37% 355/958 [02:36<04:37,  2.17it/s][A
 37% 356/958 [02:36<04:26,  2.26it/s][A
 37% 357/958 [02:37<04:11,  2.39it/s][A
 37% 358/958 [02:37<04:25,  2.26it/s][A
 37% 359/958 [02:37<04:21,  2.29it/s][A
 38% 360/958 [02:38<04:27,  2.24it/s][A
 38% 361/958 [02:38<04:23,  2.26it/s][A
 38% 362/958 [02:39<04:12,  2.36it/s][A
 38% 363/958 [02:39<04:12,  2.36it/s][A
 38% 364/958 [02:40<04:20,  2.28it/s][A
 38% 365/958 [02:40<04:24,  2.24it/s][A
 38% 366/958 [02:40<04:21,  2.27it/s][A
 38% 367/958 [02:41<04:28,  2.20it/s][A
 38% 368/958 [02:41<04:25,  2.23it/s][A
 39% 369/958 [02:42<04:24,  2.23it/s][A
 39% 370/958 [02:42<04:32,  2.16it/s][A
 39% 371/958 [02:43<04:29,  2.18it/s][A
 39% 372/958 [02:43<04:26,  2.20it/s][A
 39% 373/958 [02:44<04:25,  2.21it/s][A
 39% 374/958 [02:44<04:19,  2.25it/s][A
 39% 375/958 [02:45<04:15,  2.28it/s][A
 39% 376/958 [02:45<04:19,  2.24it/s][A
 39% 377/958 [02:45<04:23,  2.21it/s][A
 39% 378/958 [02:46<04:30,  2.15it/s][A
 40% 379/958 [02:46<04:28,  2.16it/s][A
 40% 380/958 [02:47<04:34,  2.11it/s][A
 40% 381/958 [02:47<04:31,  2.12it/s][A
 40% 382/958 [02:48<04:18,  2.22it/s][A
 40% 383/958 [02:48<04:14,  2.26it/s][A
 40% 384/958 [02:49<04:14,  2.25it/s][A
 40% 385/958 [02:49<04:15,  2.24it/s][A
 40% 386/958 [02:50<04:11,  2.27it/s][A
 40% 387/958 [02:50<04:08,  2.30it/s][A
 41% 388/958 [02:50<04:06,  2.31it/s][A
 41% 389/958 [02:51<04:03,  2.34it/s][A
 41% 390/958 [02:51<04:05,  2.31it/s][A
 41% 391/958 [02:52<04:10,  2.26it/s][A
 41% 392/958 [02:52<04:18,  2.19it/s][A
 41% 393/958 [02:53<04:19,  2.18it/s][A
 41% 394/958 [02:53<04:12,  2.23it/s][A
 41% 395/958 [02:54<04:19,  2.17it/s][A
 41% 396/958 [02:54<04:24,  2.12it/s][A
 41% 397/958 [02:55<04:19,  2.16it/s][A
 42% 398/958 [02:55<04:05,  2.28it/s][A
 42% 399/958 [02:55<03:54,  2.38it/s][A
